ticker,exchange,timestamp,layer_2_macro,layer_8_regulatory,layer_9_geopolitical,layer_10_esg,layer_11_patent,layer_4_behavioral,layer_5_forensic,integrated_risk_score,num_layers,status
US_76,US,2026-06-29 14:30:09.678723,1.5,0,0,0,0,0,0,0.21,7,analyzed
US_77,US,2026-06-29 14:30:09.678723,1.5,0,0,0,0,0,0,0.21,7,analyzed
US_78,US,2026-06-29 14:30:09.678723,1.5,0,0,0,0,0,0,0.21,7,analyzed
US_79,US,2026-06-29 14:30:09.678723,1.5,0,0,0,0,0,0,0.21,7,analyzed
US_80,US,2026-06-29 14:30:09.678723,1.5,0,0,0,0,0,0,0.21,7,analyzed
US_81,US,2026-06-29 14:30:09.678723,1.5,0,0,0,0,0,0,0.21,7,analyzed
US_82,US,2026-06-29 14:30:09.678723,1.5,0,0,0,0,0,0,0.21,7,analyzed
US_83,US,2026-06-29 14:30:09.678723,1.5,0,0,0,0,0,0,0.21,7,analyzed
US_84,US,2026-06-29 14:30:09.678723,1.5,0,0,0,0,0,0,0.21,7,analyzed
US_85,US,2026-06-29 14:30:09.678723,1.5,0,0,0,0,0,0,0.21,7,analyzed
US_86,US,2026-06-29 14:30:09.678723,1.5,0,0,0,0,0,0,0.21,7,analyzed
US_87,US,2026-06-29 14:30:09.678723,1.5,0,0,0,0,0,0,0.21,7,analyzed
US_88,US,2026-06-29 14:30:09.678723,1.5,0,0,0,0,0,0,0.21,7,analyzed
US_89,US,2026-06-29 14:30:09.678723,1.5,0,0,0,0,0,0,0.21,7,analyzed
US_90,US,2026-06-29 14:30:09.678723,1.5,0,0,0,0,0,0,0.21,7,analyzed
US_91,US,2026-06-29 14:30:09.678723,1.5,0,0,0,0,0,0,0.21,7,analyzed
US_92,US,2026-06-29 14:30:09.678723,1.5,0,0,0,0,0,0,0.21,7,analyzed
US_93,US,2026-06-29 14:30:09.678723,1.5,0,0,0,0,0,0,0.21,7,analyzed
US_94,US,2026-06-29 14:30:09.678723,1.5,0,0,0,0,0,0,0.21,7,analyzed
US_95,US,2026-06-29 14:30:09.678723,1.5,0,0,0,0,0,0,0.21,7,analyzed
US_96,US,2026-06-29 14:30:09.678723,1.5,0,0,0,0,0,0,0.21,7,analyzed
US_97,US,2026-06-29 14:30:09.678723,1.5,0,0,0,0,0,0,0.21,7,analyzed
US_98,US,2026-06-29 14:30:09.678723,1.5,0,0,0,0,0,0,0.21,7,analyzed
US_99,US,2026-06-29 14:30:09.678723,1.5,0,0,0,0,0,0,0.21,7,analyzed
